Country,Year,income,mm_ratio,births_attended,lower_bound,upper_bound
Albania, 1990,2840,71,NA,58,88
Albania, 2000,4370,43,NA,33,56
Algeria, 1990,6330,216,NA,141,327
Algeria, 2000,7460,170,NA,118,241
Angola, 1990,2190,1160,NA,627,2020
Angola, 2000,2190,924,NA,472,1730
Armenia, 1990,2330,58,NA,51,65
Armenia, 2000,2380,40,NA,35,46
Armenia, 2010,6620,NA,99.5,NA,NA
Australia, 1990,16820,8,NA,7,9
Australia, 2000,25580,9,NA,8,10
Australia, 2013,42540,NA,99.3,NA,NA
Austria, 1990,19180,8,NA,7,10
Austria, 2000,28450,5,NA,4,6
Azerbaijan, 2000,3350,48,NA,42,55
Azerbaijan, 2011,14590,NA,97.2,NA,NA
Bahamas, 1990,17480,46,NA,34,61
Bahamas, 2000,20020,61,NA,50,74
Bahrain, 1990,19200,26,NA,20,33
Bahrain, 2000,34880,21,NA,18,26
Bangladesh, 1990,710,569,NA,446,715
Bangladesh, 2000,1140,399,NA,322,496
Barbados, 1990,8250,58,NA,47,72
Barbados, 2000,11320,48,NA,38,58
Barbados, 2012,15080,NA,98.9,NA,NA
Belarus, 1990,5230,33,NA,28,38
Belarus, 2000,5770,26,NA,22,31
Belarus, 2012,16800,NA,100.0,NA,NA
Belgium, 1990,18650,9,NA,7,10
Belgium, 2000,28310,9,NA,8,11
Belize, 1990,3280,54,NA,45,65
Belize, 2000,6160,53,NA,45,62
Belize, 2011,7940,NA,95.1,NA,NA
Benin, 1990,860,576,NA,453,726
Benin, 2000,1200,572,NA,448,732
Bhutan, 1990,1420,945,NA,697,1260
Bhutan, 2000,2860,423,NA,328,538
Bhutan, 2012,6960,NA,74.6,NA,NA
Bolivia (Plurinational State of), 1990,2300,425,NA,340,527
Bolivia (Plurinational State of), 2000,3340,334,NA,272,416
Bolivia (Plurinational State of), 2012,5400,NA,85.1,NA,NA
Bosnia and Herzegovina, 2000,4840,17,NA,12,24
Botswana, 1990,5070,243,NA,149,352
Botswana, 2000,7620,311,NA,261,361
Botswana, 2013,15500,NA,99.9,NA,NA
Brazil, 1990,6300,104,NA,91,119
Brazil, 2000,8500,66,NA,64,67
Brazil, 2013,14750,NA,99.1,NA,NA
Brunei Darussalam, 1990,49930,35,NA,25,48
Brunei Darussalam, 2000,59100,31,NA,25,39
Bulgaria, 1990,4970,25,NA,21,29
Bulgaria, 2000,6080,21,NA,18,25
Burkina Faso, 1990,540,727,NA,549,978
Burkina Faso, 2000,840,547,NA,432,686
Burkina Faso, 2010,1390,NA,65.9,NA,NA
Burundi, 1990,670,1220,NA,848,1760
Burundi, 2000,580,954,NA,682,1310
Burundi, 2010,710,NA,60.3,NA,NA
Cabo Verde, 1990,1050,256,NA,141,460
Cabo Verde, 2000,2910,83,NA,45,162
Cabo Verde, 2013,6220,NA,92.3,NA,NA
Cambodia, 2000,1050,484,NA,396,596
Cameroon, 1990,1640,728,NA,566,926
Cameroon, 2000,1710,750,NA,615,918
Canada, 1990,19150,7,NA,7,8
Canada, 2000,28240,9,NA,9,10
Canada, 2011,40570,NA,98.4,NA,NA
Central African Republic, 1990,500,1290,NA,979,1720
Central African Republic, 2000,550,1200,NA,836,1750
Central African Republic, 2010,880,NA,40.0,NA,NA
Chad, 1990,710,1450,NA,1100,1900
Chad, 2000,730,1370,NA,1070,1790
Chile, 1990,4140,57,NA,51,64
Chile, 2000,9320,31,NA,27,34
Chile, 2013,21030,NA,99.8,NA,NA
China, 1990,1010,97,NA,80,117
China, 2000,2830,58,NA,52,65
Colombia, 1990,4760,118,NA,94,142
Colombia, 2000,6520,97,NA,90,104
Colombia, 2013,11890,NA,98.7,NA,NA
Comoros, 1990,1170,635,NA,414,961
Comoros, 2000,1250,499,NA,324,765
Comoros, 2012,1520,NA,82.2,NA,NA
Congo, 1990,2830,603,NA,421,857
Congo, 2000,2590,653,NA,492,864
Costa Rica, 1990,4590,43,NA,38,48
Costa Rica, 2000,6990,38,NA,35,43
Cote d'Ivoire, 1990,1710,745,NA,577,964
Cote d'Ivoire, 2000,2160,671,NA,522,856
Croatia, 2000,10730,11,NA,9,13
Cuba, 1990,8580,58,NA,51,65
Cuba, 2000,8670,43,NA,39,47
Cyprus, 1990,12500,16,NA,10,26
Cyprus, 2000,18190,15,NA,9,25
Cyprus, 2013,28830,NA,99.9,NA,NA
Czech Republic, 2000,15320,7,NA,6,8
Czech Republic, 2013,25530,NA,99.8,NA,NA
Democratic Republic of the Congo, 1990,750,879,NA,610,1250
Democratic Republic of the Congo, 2000,410,874,NA,639,1160
Denmark, 1990,17980,11,NA,9,12
Denmark, 2000,28240,9,NA,8,10
Denmark, 2012,43200,NA,98.2,NA,NA
Djibouti, 2000,1700,401,NA,218,759
Dominican Republic, 1990,2950,198,NA,133,292
Dominican Republic, 2000,5460,79,NA,74,83
Ecuador, 1990,4380,185,NA,164,211
Ecuador, 2000,5310,103,NA,91,116
Egypt, 1990,3800,106,NA,90,128
Egypt, 2000,6260,63,NA,56,71
El Salvador, 1990,2820,157,NA,134,185
El Salvador, 2000,4880,84,NA,75,95
Equatorial Guinea, 1990,730,1310,NA,819,2080
Equatorial Guinea, 2000,6030,702,NA,457,1060
Equatorial Guinea, 2011,27630,NA,68.3,NA,NA
Eritrea, 2000,1150,733,NA,527,995
Eritrea, 2010,1050,NA,34.1,NA,NA
Estonia, 2000,9380,26,NA,21,31
Ethiopia, 1990,410,1250,NA,906,1640
Ethiopia, 2000,480,897,NA,718,1100
Fiji, 1990,3790,63,NA,47,98
Fiji, 2000,5560,42,NA,33,53
Fiji, 2013,7610,NA,98.8,NA,NA
Finland, 1990,17090,6,NA,5,7
Finland, 2000,25500,5,NA,4,6
France, 1990,17130,15,NA,13,16
France, 2000,25560,12,NA,11,13
France, 2013,37580,NA,98.3,NA,NA
Gabon, 1990,11120,422,NA,290,599
Gabon, 2000,11710,405,NA,298,550
Gabon, 2012,16490,NA,89.3,NA,NA
Gambia, 1990,900,1030,NA,672,1490
Gambia, 2000,1190,887,NA,609,1250
Gambia, 2013,1620,NA,57.2,NA,NA
Georgia, 1990,5210,34,NA,29,40
Georgia, 2000,2700,37,NA,30,44
Germany, 1990,18750,11,NA,10,13
Germany, 2000,25510,8,NA,7,9
Ghana, 1990,1200,634,NA,436,911
Ghana, 2000,1720,467,NA,342,645
Greece, 1990,12950,5,NA,4,6
Greece, 2000,18340,4,NA,3,4
Grenada, 1990,4580,41,NA,30,53
Grenada, 2000,7210,29,NA,21,38
Guatemala, 1990,3370,205,NA,194,217
Guatemala, 2000,4950,178,NA,170,186
Guinea, 1990,690,1040,NA,782,1360
Guinea, 2000,880,976,NA,787,1200
Guinea, 2012,1140,NA,45.3,NA,NA
Guinea-Bissau, 1990,930,907,NA,512,1540
Guinea-Bissau, 2000,560,800,NA,417,1450
Guyana, 1990,1450,171,NA,141,197
Guyana, 2000,3730,210,NA,185,241
Haiti, 2012,1640,NA,37.3,NA,NA
Honduras, 1990,1900,272,NA,256,290
Honduras, 2000,2680,133,NA,115,154
Hungary, 1990,8540,24,NA,21,28
Hungary, 2000,11310,15,NA,12,18
Hungary, 2010,20140,NA,99.1,NA,NA
Iceland, 1990,20580,7,NA,5,9
Iceland, 2000,28070,5,NA,3,7
India, 1990,1160,556,NA,445,685
India, 2000,2040,374,NA,324,437
India, 2013,5350,NA,74.4,NA,NA
Indonesia, 1990,2660,446,NA,347,564
Indonesia, 2000,4010,265,NA,213,324
Indonesia, 2013,9260,NA,87.4,NA,NA
Iran (Islamic Republic of), 1990,5620,123,NA,98,171
Iran (Islamic Republic of), 2000,8490,51,NA,43,60
Iraq, 2011,13620,NA,90.9,NA,NA
Ireland, 1990,12050,11,NA,9,13
Ireland, 2000,24930,9,NA,8,11
Israel, 1990,13100,11,NA,10,13
Israel, 2000,21480,8,NA,7,9
Italy, 1990,17360,8,NA,7,9
Italy, 2000,25590,5,NA,4,6
Italy, 2013,34100,NA,99.9,NA,NA
Jamaica, 1990,4330,79,NA,64,97
Jamaica, 2000,6210,89,NA,79,100
Jamaica, 2011,8170,NA,98.6,NA,NA
Japan, 1990,19370,14,NA,12,15
Japan, 2000,26260,10,NA,9,11
Jordan, 1990,4340,110,NA,88,140
Jordan, 2000,6180,77,NA,66,92
Jordan, 2012,11390,NA,99.6,NA,NA
Kazakhstan, 2000,7170,65,NA,57,75
Kenya, 1990,1250,687,NA,518,899
Kenya, 2000,1420,759,NA,615,947
Kiribati, 1990,1600,234,NA,169,330
Kiribati, 2000,2320,166,NA,113,241
Kiribati, 2009,2430,NA,79.8,NA,NA
Kuwait, 2000,75580,7,NA,6,8
Kyrgyzstan, 1990,2250,80,NA,71,90
Kyrgyzstan, 2000,1550,74,NA,64,84
Lao People's Democratic Republic, 1990,1050,905,NA,638,1230
Lao People's Democratic Republic, 2000,1770,546,NA,417,720
Latvia, 1990,7810,48,NA,41,57
Latvia, 2000,8050,30,NA,25,35
Lebanon, 1990,6110,74,NA,50,109
Lebanon, 2000,9970,42,NA,30,59
Lebanon, 2004,10250,NA,98.2,NA,NA
Lesotho, 1990,1410,629,NA,422,908
Lesotho, 2000,1710,649,NA,492,861
Liberia, 2000,360,1270,NA,972,1620
Liberia, 2013,790,NA,61.1,NA,NA
Lithuania, 1990,9300,29,NA,24,34
Lithuania, 2000,8480,16,NA,14,20
Lithuania, 2006,16430,NA,100.0,NA,NA
Luxembourg, 1990,28820,12,NA,9,15
Luxembourg, 2000,46800,13,NA,10,16
Luxembourg, 2009,52190,NA,99.9,NA,NA
Madagascar, 1990,1040,778,NA,625,963
Madagascar, 2000,1130,536,NA,441,657
Malawi, 1990,340,957,NA,726,1240
Malawi, 2000,490,890,NA,703,1140
Malaysia, 1990,6300,79,NA,57,99
Malaysia, 2000,11440,58,NA,50,66
Maldives, 2012,9310,NA,95.5,NA,NA
Mali, 1990,710,1010,NA,802,1260
Mali, 2000,990,834,NA,682,997
Malta, 1990,11740,13,NA,10,17
Malta, 2000,18590,15,NA,11,20
Malta, 2013,28030,NA,99.9,NA,NA
Marshall Islands, 2011,4260,NA,90.1,NA,NA
Mauritania, 1990,1350,859,NA,566,1230
Mauritania, 2000,1760,813,NA,596,1100
Mauritania, 2011,2610,NA,65.1,NA,NA
Mauritius, 1990,4860,81,NA,68,95
Mauritius, 2000,8950,40,NA,33,49
Mexico, 1990,5800,90,NA,88,92
Mexico, 2000,9990,77,NA,75,78
Micronesia (Federated States of), 2000,2580,153,NA,77,298
Micronesia (Federated States of), 2009,3330,NA,100.0,NA,NA
Mongolia, 1990,2740,186,NA,144,239
Mongolia, 2000,3090,161,NA,140,186
Mongolia, 2013,8810,NA,98.9,NA,NA
Montenegro, 2000,6880,11,NA,7,17
Montenegro, 2013,14600,NA,99.0,NA,NA
Morocco, 1990,2550,317,NA,241,387
Morocco, 2000,3420,221,NA,186,279
Morocco, 2011,6490,NA,73.6,NA,NA
Mozambique, 1990,260,1390,NA,992,1880
Mozambique, 2000,410,915,NA,706,1160
Mozambique, 2011,910,NA,54.3,NA,NA
Namibia, 1990,3780,338,NA,250,449
Namibia, 2000,4930,352,NA,275,453
Namibia, 2013,9590,NA,88.2,NA,NA
Nepal, 1990,810,901,NA,683,1200
Nepal, 2000,1260,548,NA,412,713
Netherlands, 1990,17490,12,NA,10,13
Netherlands, 2000,30070,14,NA,13,15
New Zealand, 1990,14200,18,NA,16,21
New Zealand, 2000,20090,12,NA,10,14
Nicaragua, 1990,1920,173,NA,142,210
Nicaragua, 2000,2620,202,NA,174,234
Niger, 1990,590,873,NA,691,1090
Niger, 2000,610,794,NA,639,996
Niger, 2012,880,NA,29.3,NA,NA
Nigeria, 1990,1770,1350,NA,893,1820
Nigeria, 2000,1940,1170,NA,866,1520
Nigeria, 2013,5360,NA,35.2,NA,NA
Norway, 1990,17370,7,NA,6,8
Norway, 2000,35690,7,NA,6,8
Oman, 1990,18490,30,NA,24,38
Oman, 2000,29010,20,NA,18,24
Pakistan, 1990,2000,431,NA,288,656
Pakistan, 2000,2640,306,NA,208,446
Panama, 1990,4600,102,NA,86,119
Panama, 2000,7480,82,NA,72,92
Panama, 2013,19290,NA,91.4,NA,NA
Papua New Guinea, 1990,1000,470,NA,265,843
Papua New Guinea, 2000,1380,342,NA,177,682
Papua New Guinea, 2013,2430,NA,43.0,NA,NA
Paraguay, 2000,4140,158,NA,142,176
Paraguay, 2013,7640,NA,95.7,NA,NA
Peru, 1990,3290,251,NA,207,325
Peru, 2000,5000,140,NA,124,164
Philippines, 1990,2550,152,NA,126,175
Philippines, 2000,3950,124,NA,110,138
Philippines, 2013,7820,NA,72.8,NA,NA
Poland, 2000,10540,8,NA,7,10
Portugal, 1990,10960,17,NA,15,20
Portugal, 2000,17340,13,NA,12,15
Qatar, 2012,121750,NA,100.0,NA,NA
Republic of Korea, 1990,8600,21,NA,19,24
Republic of Korea, 2000,17990,16,NA,14,18
Republic of Korea, 2012,32150,NA,99.8,NA,NA
Republic of Moldova, 1990,4160,51,NA,45,58
Republic of Moldova, 2000,1870,49,NA,43,56
Republic of Moldova, 2012,4710,NA,99.2,NA,NA
Romania, 1990,5160,124,NA,108,141
Romania, 2000,5670,51,NA,44,58
Romania, 2008,15280,NA,98.7,NA,NA
Russian Federation, 1990,8000,63,NA,56,72
Russian Federation, 2000,6650,57,NA,50,64
Russian Federation, 2008,19710,NA,99.6,NA,NA
Rwanda, 1990,550,1300,NA,943,1690
Rwanda, 2000,600,1020,NA,825,1230
Saint Lucia, 1990,4720,45,NA,36,57
Saint Lucia, 2000,7060,54,NA,43,68
Saint Lucia, 2012,10260,NA,98.7,NA,NA
Saint Vincent and the Grenadines, 1990,3500,58,NA,47,75
Saint Vincent and the Grenadines, 2000,5720,74,NA,58,92
Samoa, 1990,3090,156,NA,84,279
Samoa, 2000,3080,93,NA,48,181
Saudi Arabia, 1990,24390,46,NA,32,67
Saudi Arabia, 2000,29490,23,NA,16,34
Saudi Arabia, 2013,53780,NA,98.0,NA,NA
Senegal, 1990,1160,540,NA,425,688
Senegal, 2000,1490,488,NA,382,626
Serbia, 2000,5790,17,NA,13,21
Seychelles, 2012,22220,NA,99.0,NA,NA
Sierra Leone, 1990,770,2630,NA,1780,3640
Sierra Leone, 2000,770,2650,NA,1980,3460
Sierra Leone, 2013,1750,NA,59.7,NA,NA
Singapore, 1990,21930,12,NA,10,15
Singapore, 2000,40610,18,NA,15,22
Slovakia, 1990,7680,11,NA,9,14
Slovakia, 2000,10960,8,NA,7,9
Slovakia, 2008,22840,NA,99.5,NA,NA
Slovenia, 2000,17590,12,NA,10,15
Slovenia, 2012,27610,NA,99.8,NA,NA
Solomon Islands, 1990,790,364,NA,241,550
Solomon Islands, 2000,1360,214,NA,146,321
South Africa, 1990,6190,108,NA,74,159
South Africa, 2000,7370,85,NA,83,87
South Africa, 2008,10960,NA,94.3,NA,NA
South Sudan, 2010,2600,NA,17.2,NA,NA
Spain, 1990,13200,6,NA,6,7
Spain, 2000,21160,5,NA,5,6
Sri Lanka, 1990,2150,75,NA,65,90
Sri Lanka, 2000,3850,57,NA,52,63
Sudan, 1990,1110,744,NA,529,1050
Sudan, 2000,1790,544,NA,410,729
Sudan, 2010,2970,NA,19.9,NA,NA
Suriname, 1990,6700,127,NA,104,155
Suriname, 2000,7810,259,NA,219,312
Suriname, 2010,13730,NA,90.0,NA,NA
Swaziland, 1990,3660,635,NA,390,995
Swaziland, 2000,4730,586,NA,403,846
Sweden, 1990,19010,8,NA,7,9
Sweden, 2000,27750,5,NA,5,6
Switzerland, 1990,25940,8,NA,7,10
Switzerland, 2000,34890,7,NA,6,8
Tajikistan, 1990,2350,107,NA,93,126
Tajikistan, 2000,900,68,NA,58,80
Tajikistan, 2012,2340,NA,87.4,NA,NA
Thailand, 1990,4070,40,NA,34,48
Thailand, 2000,6980,25,NA,22,28
Thailand, 2012,13420,NA,99.6,NA,NA
The former Yugoslav republic of Macedonia, 1990,5220,14,NA,11,18
The former Yugoslav republic of Macedonia, 2000,5710,12,NA,10,14
Timor-Leste, 2000,1640,694,NA,517,925
Togo, 1990,860,568,NA,430,759
Togo, 2000,1010,491,NA,367,649
Tonga, 1990,2370,75,NA,41,132
Tonga, 2000,3700,97,NA,50,190
Tonga, 2012,5370,NA,95.5,NA,NA
Trinidad and Tobago, 1990,8040,90,NA,80,103
Trinidad and Tobago, 2000,12980,62,NA,54,70
Tunisia, 1990,3420,131,NA,96,175
Tunisia, 2000,5620,84,NA,62,115
Turkey, 1990,4360,97,NA,63,149
Turkey, 2000,9180,79,NA,59,108
Turkmenistan, 2000,3990,59,NA,41,80
Tuvalu, 2007,5430,NA,93.1,NA,NA
Uganda, 1990,410,687,NA,544,877
Uganda, 2000,690,620,NA,503,766
Uganda, 2011,1310,NA,58.0,NA,NA
Ukraine, 1990,6960,46,NA,41,52
Ukraine, 2000,3710,34,NA,30,39
Ukraine, 2012,8670,NA,99.0,NA,NA
United Arab Emirates, 2010,56260,NA,100.0,NA,NA
United Kingdom of Great Britain and Northern Ireland, 1990,15770,10,NA,9,11
United Kingdom of Great Britain and Northern Ireland, 2000,26280,12,NA,11,12
United Republic of Tanzania, 1990,640,997,NA,775,1280
United Republic of Tanzania, 2000,820,842,NA,671,1050
United Republic of Tanzania, 2010,1500,NA,48.9,NA,NA
United States of America, 1990,23730,12,NA,11,13
United States of America, 2000,36930,12,NA,12,12
Uruguay, 1990,6000,37,NA,32,44
Uruguay, 2000,9960,31,NA,26,36
Uruguay, 2013,18930,NA,98.2,NA,NA
Uzbekistan, 2000,1940,34,NA,30,39
Uzbekistan, 2006,2950,NA,99.6,NA,NA
Vanuatu, 1990,1680,225,NA,126,406
Vanuatu, 2000,2120,144,NA,73,276
Vanuatu, 2013,2840,NA,89.4,NA,NA
Venezuela (Bolivarian Republic of), 1990,9260,94,NA,83,105
Venezuela (Bolivarian Republic of), 2000,11340,90,NA,80,100
Viet Nam, 1990,910,139,NA,92,186
Viet Nam, 2000,2070,81,NA,61,102
Yemen, 1990,2210,547,NA,389,736
Yemen, 2000,2930,440,NA,337,573
Yemen, 2013,3820,NA,43.0,NA,NA
Zambia, 1990,1500,577,NA,449,757
Zambia, 2000,1590,541,NA,441,666
Zimbabwe, 1990,1590,440,NA,351,523
Zimbabwe, 2000,1890,590,NA,534,664
